"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-02"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-05-02"
"config.yaml" "b3a6558de58d1043930bfcbabfffd264" "site/built/config.yaml" "2023-05-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-05-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-02"
"episodes/01-sampling.Rmd" "71b19035b3ce6c983ae43d1e53676bc7" "site/built/01-sampling.md" "2023-05-02"
"episodes/02-distributions.Rmd" "68697c0b07ce33510a8b47d3de5d58ab" "site/built/02-distributions.md" "2023-05-02"
"episodes/03-binomial.Rmd" "ba605eb48df1a16917151a68804f0a80" "site/built/03-binomial.md" "2023-05-02"
"episodes/04-distributions-R.Rmd" "1cb29d6c48680079aefa84f9b4937f5f" "site/built/04-distributions-R.md" "2023-05-02"
"episodes/05-Poisson.Rmd" "892159bcf51573e9110a715f77d52c37" "site/built/05-Poisson.md" "2023-05-02"
"episodes/06-simulations.Rmd" "561cfa655084956def3b0d48ebcd0f56" "site/built/06-simulations.md" "2023-05-02"
"episodes/07-gamma-poisson.Rmd" "8929ae345dc5fd9eb4e62969fb729832" "site/built/07-gamma-poisson.md" "2023-05-02"
"episodes/08-gaussian.Rmd" "4666500cdf9f6b6e8841197b1ee8b6a8" "site/built/08-gaussian.md" "2023-05-02"
"episodes/09-visualizing-distributions.Rmd" "cb433db1a8440a2b448ad7e8ba38a539" "site/built/09-visualizing-distributions.md" "2023-05-02"
"episodes/10-histogram.Rmd" "da1430dcea994d95b00733bc3c08041d" "site/built/10-histogram.md" "2023-05-02"
"episodes/11-cdf.Rmd" "953c1c0de80726e2b8d00e84c9f864a5" "site/built/11-cdf.md" "2023-05-02"
"episodes/12-qq.Rmd" "08ccd8b1aed4c6e180d57446bc3b402a" "site/built/12-qq.md" "2023-05-02"
"episodes/13-summary.Rmd" "f10ff2bf92d538787244ba8aa01fc0e3" "site/built/13-summary.md" "2023-05-02"
"episodes/14-exercises.Rmd" "024dfc610cd4b29cb0f7cc25ec5b88ca" "site/built/14-exercises.md" "2023-05-02"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-05-02"
"learners/setup.md" "f1875f8d8b1f1f5adfd264b68e2f388f" "site/built/setup.md" "2023-05-02"
"learners/summary.md" "752805d7d4b83383006a48d3dc1078b4" "site/built/summary.md" "2023-05-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-02"
"renv/profiles/lesson-requirements/renv.lock" "f37f2cd8da84e3dc844477fe4532afda" "site/built/renv.lock" "2023-05-02"
