"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-07"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-02-07"
"config.yaml" "b3a6558de58d1043930bfcbabfffd264" "site/built/config.yaml" "2023-02-07"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-02-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-02-07"
"episodes/01-sampling.Rmd" "38b42a75b641c1cc4129536fe1911bc2" "site/built/01-sampling.md" "2023-02-08"
"episodes/02-distributions.Rmd" "61abaa6a98a13b0b2fbf4fdddb4e93b4" "site/built/02-distributions.md" "2023-02-08"
"episodes/03-binomial.Rmd" "23463632d59b87299c17c7e0573a2b10" "site/built/03-binomial.md" "2023-02-08"
"episodes/04-distributions-R.Rmd" "1cb29d6c48680079aefa84f9b4937f5f" "site/built/04-distributions-R.md" "2023-02-08"
"episodes/05-Poisson.Rmd" "06ae23d54f7d37f59c9d5098907ee24d" "site/built/05-Poisson.md" "2023-02-08"
"episodes/06-simulations.Rmd" "561cfa655084956def3b0d48ebcd0f56" "site/built/06-simulations.md" "2023-02-07"
"episodes/07-gamma-poisson.Rmd" "41f9dd470020f8e9401d5550d6c38587" "site/built/07-gamma-poisson.md" "2023-02-08"
"episodes/08-gaussian.Rmd" "52a487f09c4ef348e0bf3d0aac1ab2f0" "site/built/08-gaussian.md" "2023-02-08"
"episodes/09-visualizing-distributions.Rmd" "6e06694e9c20fc53bd06603fc1c83fdc" "site/built/09-visualizing-distributions.md" "2023-02-08"
"episodes/10-histogram.Rmd" "da1430dcea994d95b00733bc3c08041d" "site/built/10-histogram.md" "2023-02-07"
"episodes/11-cdf.Rmd" "953c1c0de80726e2b8d00e84c9f864a5" "site/built/11-cdf.md" "2023-02-07"
"episodes/12-qq.Rmd" "08ccd8b1aed4c6e180d57446bc3b402a" "site/built/12-qq.md" "2023-02-07"
"episodes/13-summary.Rmd" "f10ff2bf92d538787244ba8aa01fc0e3" "site/built/13-summary.md" "2023-02-07"
"episodes/14-exercises.Rmd" "024dfc610cd4b29cb0f7cc25ec5b88ca" "site/built/14-exercises.md" "2023-02-07"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-02-07"
"learners/setup.md" "f1875f8d8b1f1f5adfd264b68e2f388f" "site/built/setup.md" "2023-02-07"
"learners/summary.md" "752805d7d4b83383006a48d3dc1078b4" "site/built/summary.md" "2023-02-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-02-07"
"renv/profiles/lesson-requirements/renv.lock" "84e12790ec7661570f8a8423890ac8fb" "site/built/renv.lock" "2023-02-07"
